,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
45,2017,1.7191902004,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
46,2018,1.7998254458,EN.ATM.CO2E.PC,IND,India,South Asia,Lower middle income,IBRD
47,2010,17.4341958733,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
48,2011,16.5994037405,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
49,2012,15.7711446188,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
50,2013,16.1029578354,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
51,2014,16.0263790723,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
52,2015,15.5353421106,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
53,2016,15.1317468158,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
54,2017,14.8058824221,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
55,2018,15.2408745833,EN.ATM.CO2E.PC,USA,United States,North America,High income,Not classified
56,2010,16.2552079323,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
57,2011,14.1700239173,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
58,2012,13.8043643309,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
59,2013,12.4270006291,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
60,2014,13.3474805546,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
61,2015,12.6468188976,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
62,2016,11.964646672,EN.ATM.CO2E.SF.ZS,CAN,Canada,North America,High income,Not classified
63,2010,77.6119190444,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
64,2011,78.8486120012,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
65,2012,78.3672912482,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
66,2013,75.4737704344,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
67,2014,75.1004671479,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
68,2015,73.9838045233,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
69,2016,70.8318048951,EN.ATM.CO2E.SF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
70,2010,65.6653958122,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
71,2011,68.7664546229,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
72,2012,71.4434514322,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
73,2013,67.4265544206,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
74,2014,69.6255852251,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
75,2015,69.2093339751,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
76,2016,69.4645301565,EN.ATM.CO2E.SF.ZS,IND,India,South Asia,Lower middle income,IBRD
77,2010,35.4489744793,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
78,2011,35.3590657567,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
79,2012,32.8481110094,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
80,2013,32.4688190785,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
81,2014,32.3429000427,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
82,2015,29.1570063559,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
83,2016,27.0714138697,EN.ATM.CO2E.SF.ZS,USA,United States,North America,High income,Not classified
